[0.007s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.178s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.251s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.362s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.413s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[1.078s] -- Configuring done
[1.136s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/launch
[1.136s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.136s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes
[1.136s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20
[1.137s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual
[1.137s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.137s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.138s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.138s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.138s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.139s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.140s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.141s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.142s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision
[1.142s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.142s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.142s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.142s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.143s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.144s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.145s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.147s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.149s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.152s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.152s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.154s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.154s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.155s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e
[1.156s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.156s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.157s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.160s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.161s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.162s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.164s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.166s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.169s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.169s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.170s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.170s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.171s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.171s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.171s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.172s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.172s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.172s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.172s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool
[1.172s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool/Supporto_Seghetto.stl
[1.183s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10
[1.184s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual
[1.184s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.184s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.185s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.187s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.188s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.190s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.190s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.191s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision
[1.191s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.191s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense
[1.192s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense/d435.dae
[1.206s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper
[1.206s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Supporto_ventose_e_generatore.stl
[1.215s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Gripper_con_camera.stl
[1.233s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/puntale.stl
[1.233s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e
[1.233s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.233s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.233s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.235s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.236s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.238s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.241s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.241s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.243s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.244s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.244s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.244s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3
[1.244s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual
[1.244s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.245s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.246s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.246s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.248s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.250s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.251s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.251s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision
[1.251s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.252s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.252s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.253s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.253s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.253s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.254s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.254s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table
[1.254s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table/table_simplified.stl
[1.261s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5
[1.261s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual
[1.261s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.261s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.262s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.263s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.264s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.266s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.266s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.268s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.269s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.269s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.269s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30
