-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool/Supporto_Seghetto.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense/d435.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Supporto_ventose_e_generatore.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Gripper_con_camera.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/puntale.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table/table_simplified.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole/Suola_bave.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/virtual_walls.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/fixed_parts.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/_d435.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
