-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/hande
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/hande/right_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/hande/left_finger.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/meshes/collision/hande/hand-e.stl
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/rviz
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/kadi/UR5e_ros2/ros2_real/install/robotiq_description/share/robotiq_description/package.xml
