[0.006s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.015s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.113s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.843s] -- Configuring done
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.898s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur30
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/launch
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e
[0.899s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.900s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/deburring_tool/Supporto_Seghetto.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/realsense/d435.dae
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Supporto_ventose_e_generatore.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/Gripper_con_camera.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/gripper/puntale.stl
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual
[0.901s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.902s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/table/table_simplified.stl
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5
[0.903s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
